product_id,general_id,sku,product_name,price,size,color,description,image_list,instruction,category
66240209303BP2863,sixdo_66240209303BP2863,,Teak Flared Tuytsi Pants,1496000,"{'XL', 'M', 'L', 'S'}",Màu nâu gỗ,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Quần Dài
* Chất liệu : Vải Tuýt xi 


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
• Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải Tuytsi, gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
• Không nên ngâm và giặt chung với sản phẩm khác.
•     Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
• Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải Tuytsi.""",Quần nữ
66240301203BS0263,sixdo_66240301203BS0263,,White Woven Shorts,1496000,"{'XL', 'M', 'L', 'S'}",Trắng,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Quần Sooc
* Chất liệu : Vải Dệt thoi


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
•     Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải , gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
•  Không nên ngâm và giặt chung với sản phẩm khác.
• Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
•     Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải.""",Quần nữ
66240203400TS0391,sixdo_66240203400TS0391,,Waratah Flower Tshirt,896000,"{'XL', 'M', 'L', 'S'}",Trắng,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Ngắn Tay
* Chất liệu : Vải Dệt kim - thun


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Knit Cotton (dệt kim- thun ) :
•    Để giữ được vải thun luôn bền đẹp, người dùng cần nắm được cách vệ sinh hiệu quả
•    Khi giặt nên sử dụng nước có nhiệt độ dưới 40 độ C để vải không bị co, dão.
•    Bảo quản sản phẩm dệt từ vải thun ở nơi thoáng mát, khô ráo.
•    Phân biệt chất liệu, màu sắc trang phục trước khi giặt vì vải thun rất dễ phai màu.
•    Nên ngâm vải trước khi giặt để đảm bảo sản phẩm được sạch sẽ, thơm tho.
•    Sử dụng chất tẩy nhẹ giúp gia tăng tuổi thọ cho sản phẩm.""",Áo phông
66240301003BS0263,sixdo_66240301003BS0263,,Black Woven Shorts,1496000,"{'XL', 'M', 'L', 'S'}",Đen,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Quần Sooc
* Chất liệu : Vải Dệt thoi


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
•     Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải , gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
•  Không nên ngâm và giặt chung với sản phẩm khác.
• Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
•     Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải.""",Quần nữ
66240108006DI1210,sixdo_66240108006DI1210,,Black Organza Midi Dress,2896000,"{'XL', 'M', 'XXL', 'L', 'S'}",Đen,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Đầm Dài Qua Đầu Gối
* Chất liệu : Chất vải Tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Váy Đầm
66240201502DI0261,sixdo_66240201502DI0261,,Wine Woven Midi Dress With Flower,2996000,"{'XL', 'M', 'L', 'S'}",Đỏ mận,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Đầm Dài Qua Đầu Gối
* Chất liệu : Vải Dệt thoi


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
•     Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải , gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
•  Không nên ngâm và giặt chung với sản phẩm khác.
• Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
•     Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải.""",Váy Đầm
66240105103DI0261,sixdo_66240105103DI0261,,3D Flower Woven Midi Dress,2796000,"{'XL', 'M', 'L', 'S'}",Hồng đậm,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Đầm Dài Qua Đầu Gối
* Chất liệu : Vải Dệt thoi


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
•     Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải , gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
•  Không nên ngâm và giặt chung với sản phẩm khác.
• Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
•     Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải.""",Váy Đầm
66240110703DI0262,sixdo_66240110703DI0262,,Red Woven Midi Dress With Flower,2696000,"{'XL', 'M', 'L', 'S'}",Đỏ tươi,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Đầm Dài Qua Đầu Gối
* Chất liệu : Vải Dệt thoi


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
•     Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải , gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
•  Không nên ngâm và giặt chung với sản phẩm khác.
• Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
•     Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải.""",Váy Đầm
36240203700TS0391,sixdo_36240203700TS0391,,White Waratah Flower Print T-Shirt,896000,"{'XL', 'M', 'L', 'S'}",Trắng,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Ngắn Tay
* Chất liệu : Vải Dệt kim - thun


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Knit Cotton (dệt kim- thun ) :
•    Để giữ được vải thun luôn bền đẹp, người dùng cần nắm được cách vệ sinh hiệu quả
•    Khi giặt nên sử dụng nước có nhiệt độ dưới 40 độ C để vải không bị co, dão.
•    Bảo quản sản phẩm dệt từ vải thun ở nơi thoáng mát, khô ráo.
•    Phân biệt chất liệu, màu sắc trang phục trước khi giặt vì vải thun rất dễ phai màu.
•    Nên ngâm vải trước khi giặt để đảm bảo sản phẩm được sạch sẽ, thơm tho.
•    Sử dụng chất tẩy nhẹ giúp gia tăng tuổi thọ cho sản phẩm.""",Áo phông
66240202903BK1263,sixdo_66240202903BK1263,,Salmon Floral Organza Midi Skirt,1796000,"{'XL', 'M', 'L', 'S'}",Đỏ cá hồi,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Chân Váy
* Chất liệu : Chất vải Tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Chân váy
66240210603TU2819,sixdo_66240210603TU2819,,Salmon Floral Tuytsi Vest,1996000,"{'XL', 'M', 'L', 'S'}",Đỏ cá hồi,,,,Áo nữ
66240210503BK2819,sixdo_66240210503BK2819,,Salmon Floral Tuytsi Midi Skirt,1696000,"{'XL', 'M', 'L', 'S'}",Đỏ cá hồi,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Chân Váy
* Chất liệu : Vải Tuýt xi 


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
• Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải Tuytsi, gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
• Không nên ngâm và giặt chung với sản phẩm khác.
•     Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
• Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải Tuytsi.""",Chân váy
66240303503DI2864,sixdo_66240303503DI2864,,Black Floral Tuytsi Midi Dress,2696000,"{'XL', 'M', 'XXL', 'L', 'S'}",Đen,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Đầm Dài Qua Đầu Gối
* Chất liệu : Vải Tuýt xi 


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
• Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải Tuytsi, gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
• Không nên ngâm và giặt chung với sản phẩm khác.
•     Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
• Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải Tuytsi.""",Váy Đầm
