product_id,general_id,sku,product_name,price,size,color,description,image_list,instruction,category,product_url
66240210203BK1064,sixdo_66240210203BK1064,,Salmon Floral Silk Midi Skirt,1696000.0,"{'XL', 'M', 'L', 'S'}",Đỏ cá hồi,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Chân Váy
* Chất liệu : Vải Lụa


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Chân váy,
66240208803DX1861,sixdo_66240208803DX1861,,Black Floral Voile Maxi Dress,2896000.0,"{'M', 'L', 'S'}",Đen,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Đầm Dài Qua Đầu Gối
* Chất liệu : Vải Voan tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Váy Đầm,
66240203003DI1864,sixdo_66240203003DI1864,,Salmon Voile Midi Dress With Flower,2896000.0,"{'XL', 'M', 'L', 'S'}",Đỏ cá hồi,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Đầm Dài Qua Đầu Gối
* Chất liệu : Vải Voan tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Váy Đầm,
66240206207DI1863,sixdo_66240206207DI1863,,Turquoise Voile Midi Dress With Flower,2896000.0,"{'XL', 'M', 'L', 'S'}",Xanh ngọc,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Đầm Dài Qua Đầu Gối
* Chất liệu : Vải Voan tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Váy Đầm,
66240200103TS1263,sixdo_66240200103TS1263,,Off White 3D Flower Organza Top,1496000.0,"{'XL', 'M', 'L', 'S'}",Trắng ngà,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Ngắn Tay
* Chất liệu : Chất vải Tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Áo nữ,
66240200601BK1263,sixdo_66240200601BK1263,,Off White Pleated Organza Midi Skirt,1796000.0,"{'XL', 'M', 'L', 'S'}",Trắng ngà,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Chân Váy
* Chất liệu : Chất vải Tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Chân váy,
66240209508TL1264,sixdo_66240209508TL1264,,Grey Long Sleeves Organza Shirt,1496000.0,"{'M', 'L', 'S'}",Xám,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Dài Tay
* Chất liệu : Chất vải Tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Áo nữ,
66240202506BK1261,sixdo_66240202506BK1261,,Grey Pleated Satin Organza Midi Skirt,2496000.0,"{'XL', 'M', 'L', 'S'}",Xám,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Chân Váy
* Chất liệu : Chất vải Tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Chân váy,
66240205708TN1261,sixdo_66240205708TN1261,,Beige Floral Organza Camisole Top,1096000.0,"{'M', 'L', 'S'}",Be,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Sát Nách
* Chất liệu : Chất vải Tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Áo nữ,
66240205808TL1261,sixdo_66240205808TL1261,,Beige Floral Long Sleeves Organza Shirt,1696000.0,"{'XL', 'M', 'L', 'S'}",Be,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Dài Tay
* Chất liệu : Chất vải Tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Áo nữ,
66240205908BK1261,sixdo_66240205908BK1261,,Beige Floral Organza Midi Skirt,1896000.0,"{'XL', 'M', 'L', 'S'}",Be,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Chân Váy
* Chất liệu : Chất vải Tơ


⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Silk- Lụa + Chiffon + Tơ + Voan :
•    Hạn chế sử dụng chất tẩy trong quá trình vệ sinh.
•    Thay vì ngâm vải, hãy giặt trang phục ngay bước đầu tiên.
•    Không giặt vải bằng nước nóng. Nhiệt độ lý tưởng của nước là 40 độ F tương ứng 4.5 độ C.
•    Vải mỏng nên chỉ được bóp nhẹ và phơi khô tự nhiên. Để đẩy nhanh quá trình, có thể sử dụng máy sấy, quạt điện hoặc điều hòa ở chế độ nhẹ. 
•    Nếu chọn giặt máy, trang phục cần được lộn trái để tránh ảnh hưởng tới mặt ngoài. Có thể sử dụng túi giặt chuyên dụng giảm thiểu tối đa tác động của buồng xoay tới vải.
•    Sử dụng dấm chua hoặc baking soda để tẩy chất bẩn bám trên trang phục.
•    Cuộn vải chiffon vào khăn khô để ép nước ra thay vì vắt bằng tay.
•    Chọn nơi khô thoáng, sạch sẽ để phơi vải 
•    Không phơi trang phục dưới ánh nắng mặt trời gay gắt.
•    Giữ mặt vải luôn phẳng trong quá trình phơi để giữ được form dáng cho quần áo.
•    Không để vải ở gần vật sắc nhọn, tránh tình trạng vướng, mắc làm hỏng vải.""",Chân váy,
