general_id,product_id,sku,url,product_name,price,image_list
elise_56759,56759,fs2401296dmwocr,https://elise.vn/dam-kem-duoi-ca-no-eo-fs2401296dmwocr.html,ĐẦM KEM ĐUÔI CÁ NƠ EO,2.098.000 VND,{'001_ĐẦM KEM ĐUÔI CÁ NƠ EO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2401296dmwocr.jpg'}
elise_57182,57182,fs2312087bkwobk,https://elise.vn/cv-tafta-den-xep-ly-fs2312087bkwobk.html,CV TAFTA ĐEN XẾP LY,1.398.000 VND,{'001_CV TAFTA ĐEN XẾP LY': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2312087bkwobk1.jpg'}
elise_57172,57172,ff2309131diwowh,https://elise.vn/dam-trang-phoi-to-beo-nep-ff2309131diwowh.html,ĐẦM TRẮNG PHỐI TƠ BÈO NẸP,2.198.000 VND,{'001_ĐẦM TRẮNG PHỐI TƠ BÈO NẸP': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309131diwowh.jpg'}
elise_57167,57167,fs2312059diwoor,https://elise.vn/dam-cam-dat-chan-but-chi-co-lat-fs2312059diwoor.html,ĐẦM CAM ĐẤT CHÂN BÚT CHÌ CỔ LẬT,2.098.000 VND,{'001_ĐẦM CAM ĐẤT CHÂN BÚT CHÌ CỔ LẬT': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2312059diwoor.jpg'}
elise_57162,57162,fs2312105bpwobr,https://elise.vn/quan-suong-nau-ly-giua-nap-tui-fs2312105bpwobr.html,QUẦN SUÔNG NÂU LY GIỮA NẮP TÚI,1.298.000 VND,{'001_QUẦN SUÔNG NÂU LY GIỮA NẮP TÚI': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2312105bpwobr2.jpg'}
elise_57157,57157,fs2312104tswobr,https://elise.vn/ao-nau-tui-nguc-nap-dinh-thanh-logo-fs2312104tswobr.html,ÁO NÂU TÚI NGỰC NẮP ĐÍNH THANH LOGO,1.098.000 VND,{'001_ÁO NÂU TÚI NGỰC NẮP ĐÍNH THANH LOGO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2312104tswobr1.jpg'}
elise_57152,57152,fs2305101bkwobk,https://elise.vn/chan-vay-den-dap-ly-fs2305101bkwobk.html,CHÂN VÁY ĐEN DẬP LY,1.398.000 VND,{'001_CHÂN VÁY ĐEN DẬP LY': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2305101bkwobk1.jpg'}
elise_57147,57147,fs2312133tsorbk,https://elise.vn/ao-to-den-de-ren-luoi-hoa-fs2312133tsorbk.html,ÁO TƠ ĐEN ĐÈ REN LƯỚI HOA,1.198.000 VND,{'001_ÁO TƠ ĐEN ĐÈ REN LƯỚI HOA': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2312133tsorbk.jpg'}
elise_57142,57142,ff2308213dmwobk,https://elise.vn/dam-chiffon-den-chan-xep-nhun-ff2308213dmwobk.html,ĐẦM CHIFFON ĐEN CHÂN XẾP NHÚN,2.198.000 VND,{'001_ĐẦM CHIFFON ĐEN CHÂN XẾP NHÚN': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2308213dmwobk.jpg'}
elise_57137,57137,ff2309025tlorwh,https://elise.vn/sm-to-trang-buoc-no-co-vien-ren-ff2309025tlorwh.html,SM TƠ TRẮNG BUỘC NƠ CỔ VIỀN REN,1.198.000 VND,{'001_SM TƠ TRẮNG BUỘC NƠ CỔ VIỀN REN': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309025tlorwh2.jpg'}
