product_id,general_id,sku,product_name,price,size,color,description,image_list,instruction,category,product_url
66240101303TS1564,sixdo_66240101303TS1564,,3D Flower Linen Top,2496000.0,"{'XL', 'M', 'L', 'S'}",Nâu Đậm,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Ngắn Tay
* Chất liệu : Chất vải Linen - ( Đũi )
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Linen – Lanh ( Đũi )
•    Là ủi sản phẩm ở 240 độ C.
•    Hạn chế sử dụng chất tẩy mạnh trong quá trình vệ sinh.
•    Phơi vải lanh ở nơi thoáng mát, khô ráo, sạch sẽ, tránh ánh nắng trực tiếp của mặt trời.
•    Không đâm chọc lên mặt vải lanh.
•    Không đặt thiết bị tỏa nhiệt nên bề mặt vải.
•    Đặt vải lanh xa nơi có nhiệt độ cao.
•    Nên sử dụng vải lanh thường xuyên để tránh hơi ẩm làm bục, ẩm ướt hay nổ vải""",Áo nữ,https://sixdo.vn/3d-flower-linen-top-pd6320
66240101403BP1564,sixdo_66240101403BP1564,,Baggy Linen Pants,1596000.0,"{'XL', 'M', 'L', 'S'}",Nâu Đậm,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Quần Dài
* Chất liệu : Chất vải Linen - ( Đũi )
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Linen – Lanh ( Đũi )
•    Là ủi sản phẩm ở 240 độ C.
•    Hạn chế sử dụng chất tẩy mạnh trong quá trình vệ sinh.
•    Phơi vải lanh ở nơi thoáng mát, khô ráo, sạch sẽ, tránh ánh nắng trực tiếp của mặt trời.
•    Không đâm chọc lên mặt vải lanh.
•    Không đặt thiết bị tỏa nhiệt nên bề mặt vải.
•    Đặt vải lanh xa nơi có nhiệt độ cao.
•    Nên sử dụng vải lanh thường xuyên để tránh hơi ẩm làm bục, ẩm ướt hay nổ vải""",Quần nữ,https://sixdo.vn/baggy-linen-pants-pd6319
66231207508TS1564,sixdo_66231207508TS1564,,Purple Short Sleeves Linen Shirt,1896000.0,"{'XL', 'M', 'L', 'S'}",Tím khoai môn,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Ngắn Tay
* Chất liệu : Chất vải Linen - ( Đũi )
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Linen – Lanh ( Đũi )
•    Là ủi sản phẩm ở 240 độ C.
•    Hạn chế sử dụng chất tẩy mạnh trong quá trình vệ sinh.
•    Phơi vải lanh ở nơi thoáng mát, khô ráo, sạch sẽ, tránh ánh nắng trực tiếp của mặt trời.
•    Không đâm chọc lên mặt vải lanh.
•    Không đặt thiết bị tỏa nhiệt nên bề mặt vải.
•    Đặt vải lanh xa nơi có nhiệt độ cao.
•    Nên sử dụng vải lanh thường xuyên để tránh hơi ẩm làm bục, ẩm ướt hay nổ vải""",Áo nữ,https://sixdo.vn/purple-short-sleeves-linen-shirt-pd6318
66231207608BP1564,sixdo_66231207608BP1564,,Purple Wide Leg Linen Pants,1896000.0,"{'XL', 'M', 'L', 'S'}",Tím khoai môn,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Quần Dài
* Chất liệu : Chất vải Linen - ( Đũi )
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Linen – Lanh ( Đũi )
•    Là ủi sản phẩm ở 240 độ C.
•    Hạn chế sử dụng chất tẩy mạnh trong quá trình vệ sinh.
•    Phơi vải lanh ở nơi thoáng mát, khô ráo, sạch sẽ, tránh ánh nắng trực tiếp của mặt trời.
•    Không đâm chọc lên mặt vải lanh.
•    Không đặt thiết bị tỏa nhiệt nên bề mặt vải.
•    Đặt vải lanh xa nơi có nhiệt độ cao.
•    Nên sử dụng vải lanh thường xuyên để tránh hơi ẩm làm bục, ẩm ướt hay nổ vải""",Quần nữ,https://sixdo.vn/purple-wide-leg-linen-pants-pd6317
66231205708TS0214,sixdo_66231205708TS0214,,Brown V-neck Woven Top,1396000.0,"{'XL', 'M', 'L', 'S'}",Nâu,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Ngắn Tay
* Chất liệu : Vải Dệt thoi
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
•     Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải , gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
•  Không nên ngâm và giặt chung với sản phẩm khác.
• Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
•     Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải.""",Áo nữ,https://sixdo.vn/brown-v-neck-woven-top-pd6316
66231205106BP0211,sixdo_66231205106BP0211,,Yellowish Brown Wide Leg Woven Pants,1596000.0,"{'XL', 'M', 'XXL', 'L', 'S'}",Be vàng nhạt,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Quần Dài
* Chất liệu : Vải Dệt thoi
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
•     Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải , gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
•  Không nên ngâm và giặt chung với sản phẩm khác.
• Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
•     Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải.""",Quần nữ,https://sixdo.vn/yellowish-brown-wide-leg-woven-pants-pd6315
66231207406TL0264,sixdo_66231207406TL0264,,Delicate Yellow Long Sleeves Woven Shirt,1496000.0,"{'XL', 'M', 'L', 'S'}",Be vàng nhạt,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Dài Tay
* Chất liệu : Vải Dệt thoi
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
•     Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải , gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
•  Không nên ngâm và giặt chung với sản phẩm khác.
• Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
•     Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải.""",Áo nữ,https://sixdo.vn/delicate-yellow-long-sleeves-woven-shirt-pd6314
66231209208TL1563,sixdo_66231209208TL1563,,Beige Long Sleeves Linen Top,1696000.0,"{'XL', 'M', 'L', 'S'}",Be,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Dài Tay
* Chất liệu : Chất vải Linen - ( Đũi )
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Linen – Lanh ( Đũi )
•    Là ủi sản phẩm ở 240 độ C.
•    Hạn chế sử dụng chất tẩy mạnh trong quá trình vệ sinh.
•    Phơi vải lanh ở nơi thoáng mát, khô ráo, sạch sẽ, tránh ánh nắng trực tiếp của mặt trời.
•    Không đâm chọc lên mặt vải lanh.
•    Không đặt thiết bị tỏa nhiệt nên bề mặt vải.
•    Đặt vải lanh xa nơi có nhiệt độ cao.
•    Nên sử dụng vải lanh thường xuyên để tránh hơi ẩm làm bục, ẩm ướt hay nổ vải""",Áo nữ,https://sixdo.vn/beige-long-sleeves-linen-top-pd6313
66231204407TL0261,sixdo_66231204407TL0261,,White Long Sleeves Woven Shirt,1496000.0,"{'XL', 'M', 'L', 'S'}",Trắng,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Dài Tay
* Chất liệu : Vải Dệt thoi
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
•     Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải , gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
•  Không nên ngâm và giặt chung với sản phẩm khác.
• Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
•     Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải.""",Áo nữ,https://sixdo.vn/white-long-sleeves-woven-shirt-1-pd6311
66231100507BP2363,sixdo_66231100507BP2363,,Yellowish Brown Baggy Raw Pants,1396000.0,"{'XL', 'M', 'L', 'S'}",Nâu vàng,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Quần Dài
* Chất liệu : Loại vải Thô
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""Vải thô + các vải sinh học
•    Giũ sạch trang phục vải thô trước khi giặt để tránh chất bẩn bám chặt vào áo khi làm ướt.
•    Sử dụng chất tẩy rửa, xà phòng trung tính, ít bọt để vệ sinh quần áo hoặc chăn ga gối.
•    Chọn nơi thoáng mát, sạch sẽ, đủ gió để phơi khô vải thô đến khi khô hoàn toàn. Bạn có thể sử dụng thêm máy sấy ở chế độ mát, quạt điện hoặc điều hòa trong những ngày nồm ẩm. Tuyệt đối không dùng thiết bị tỏa nhiệt như lò sưởi, quạt sưởi để hơ vải.
•    Không phơi trang phục vải thô dưới ánh nắng trực tiếp của mặt trời. Điều này có thể phá hỏng cấu trúc sợi, giảm tuổi thọ, làm vải nhanh bạc màu.
•    Không đâm, chọc vật nhọn lên bề mặt vải.
•    Không đặt thiết bị có nhiệt độ cao trên mặt vải thô.
•    Đối với áo bọc sofa, bạn nên sử dụng máy hút bụi mini để vệ sinh tại chỗ. Hút sạch các chất bẩn, bụi bẩn vương vãi. Có thể dùng khăn ấm dải trên khu vực cần làm sạch rồi lấy gậy đập để chúng bám dính vào khăn.
•    Cồn 90 độ là giải pháp tốt nhất để tẩy vết mực. Thấm cồn lên bề mặt vải rồi thấm bằng giấy sạch. Lặp lại động tác đến khi khô hoàn toàn.""",Quần nữ,https://sixdo.vn/yellowish-brown-baggy-raw-pants-pd6310
66231201403TN0263,sixdo_66231201403TN0263,,Dark Red Sleeveless Woven Top,1696000.0,"{'XL', 'M', 'L', 'S'}",Đỏ Đậm,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Áo Sát Nách
* Chất liệu : Vải Dệt thoi
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
•     Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải , gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
•  Không nên ngâm và giặt chung với sản phẩm khác.
• Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
•     Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải.""",Áo nữ,https://sixdo.vn/dark-red-sleeveless-woven-top-pd6308
66231201503BP0263,sixdo_66231201503BP0263,,Dark Red Wide Leg Woven Pants,1496000.0,"{'XL', 'M', 'L', 'S'}",Đỏ Đậm,"MÔ TẢ SẢN PHẨM

* Sản phẩm : Quần Dài
* Chất liệu : Vải Dệt thoi
* Hoạ tiết : Không hoạ tiết

⚠️LƯU Ý

- Bảng size trên là bảng size chung mang tính chất tham khảo, tùy thuộc vào số đo cơ thể, form sản phẩm và chất liệu vải khác nhau sẽ có sự chênh lệch nhất định từ 1-2cm hoặc hơn.
- Màu sắc sản phẩm có thể sẽ chênh lệch thực tế một phần nhỏ, do ảnh hưởng về độ lệch màu của ánh sáng nhưng vẫn đảm bảo chất lượng.

CHÍNH SÁCH ĐỔI TRẢ
- SIXDO hỗ trợ đổi hàng trong vòng 06 ngày kể từ ngày nhận hàng đối với sản phẩm lỗi
- Quý khách mua hàng online vui lòng quay lại video quá trình mở sản phẩm để SIXDO có thể hỗ trợ quý khách nếu gặp vấn đề về đơn hàng.
- SIXDO không hỗ trợ đổi size đổi mẫu với các sản phẩm sale từ 50%.
- Liên hệ trực tiếp với SIXDO để được hỗ trợ tư vấn trong bất cứ quá trình mua hàng, thanh toán và giao hàng.
Hotline: 1800 66 50",,"""•     Không giặt tẩy bằng các chất tẩy rửa mạnh, không ngâm nước quá lâu
•     Việc giặt tẩy quá mạnh hoặc ngâm nước quá lâu có thể làm giảm độ co giãn của vải , gây ra sự biến dạng và làm hỏng chiếc váy. Do đó, hãy sử dụng các chất tẩy rửa nhẹ nhàng và giặt nhanh chóng để tránh hư hỏng sản phẩm.
•  Không nên ngâm và giặt chung với sản phẩm khác.
• Việc ngâm và giặt chung với các sản phẩm khác có thể gây ra sự phai màu và hư hỏng vải, vì vậy hãy giặt riêng cho từng sản phẩm.
•      Nên phơi quần áo trong bóng mát, không nên phơi dưới ánh nắng gắt quá lâu tránh mất màu, giòn và rút sợi vải.
• Ánh nắng mạnh có thể làm mất màu và làm giòn và rút sợi vải, do đó hãy phơi quần áo trong bóng mát, tránh ánh nắng mạnh.
•     Ủi sản phẩm ở nhiệt độ vừa phải.
•     Để giữ cho sản phẩm trông mới mẻ và không bị nhăn, bạn có thể ủi sản phẩm ở nhiệt độ vừa phải. Tránh sử dụng nhiệt độ quá cao để tránh làm hỏng vải.""",Quần nữ,https://sixdo.vn/dark-red-wide-leg-woven-pants-pd6307
